X,Y
0.1663740117082914,0.017123534945760355
1.060947026040281,-0.008322241426720445
2.247741604124706,0.22027840100249757
3.137660119296674,-0.15777049593285897
3.952393415206704,0.03143096400099332
4.952315461440248,0.11028538421211526
6.041132107582103,0.13787575468769975
6.838701554410687,0.10053448278818206
8.163022563287793,-0.08937963389217801
8.949535347666144,-0.1808627798605721
10.130054845262979,-0.2073080622406407
11.021368815166463,0.17700815455987268
12.086424484127713,0.17643195523992877
13.00997333126404,-0.21105949798205959
14.218973853806302,-0.23038140059012757
14.929054478136784,-0.03483419020866996
15.840809038200598,-0.16194208876419303
16.988429431863786,0.053248071487096205
18.048208921335746,0.1573977685911634
19.07455082023515,-0.09125932972387946
0.5547532833882404,0.6570216524087106
1.487614599268087,0.8705607195836262
2.389581899551573,1.1044568839224194
3.4719785457631867,1.022206232420516
4.319381623590024,0.7643749259259212
5.345663804145769,1.0811462382371666
6.465506449134776,1.07171120768
7.365588803616934,1.0779004100252612
8.551870344594594,0.8861660188203486
9.589767712532943,1.0851204745540861
10.388067779235433,0.7145787121951608
11.505835403213428,0.7442830818013413
12.258627250297524,0.6179154238826687
13.418881361920167,0.8549604771100889
14.488663766032555,1.0881592041357466
15.280527777999431,0.6910166880788702
16.66077025505588,0.7876928767204631
17.443430565052605,0.8698275883027673
18.300347994902584,0.957642649846473
19.677892045032518,0.8318981035331041
-0.17478215921598983,1.92622876245892
1.132335040757589,1.8633636171554617
1.9183334099264977,1.6419394864523023
2.840126342665296,1.630744910861436
4.158603449372445,1.5015384171975357
5.234118735410172,1.5519015310375202
6.140327303484466,1.7423062735452057
6.842525685814652,1.5796426572911848
8.160579095014608,1.753827146555808
8.795870773086047,1.7930520340488878
10.23381700649566,1.7153268701208515
11.18528952865258,1.5333191787273113
11.824717075753622,1.775400111804585
13.087077332270024,1.5635807053254083
14.151185004120359,1.804434748103141
15.142352430347499,1.4878284993281656
16.053816634035186,1.9261977868990556
17.0570967171741,1.7586047473191047
17.868725373301647,1.5260791133934495
18.952290409272265,1.7921012796558655
0.3283940847711499,2.376453874165155
1.6160641123868142,2.3709266135193103
2.3128298710557504,2.610431701846565
3.6623166029581102,2.6429068508319964
4.276674866080839,2.5506795194953598
5.423131465777874,2.845072413877354
6.637639680504648,2.602597991079299
7.72186639306293,2.6815421271976554
8.525402103875379,2.4506441743039264
9.53892612991778,2.4869314390190143
10.69363505371452,2.35188120725863
11.489545046183496,2.560641165632155
12.56742008735552,2.4815972802822586
13.671277666052275,2.6185697939055665
14.535369260081415,2.844277637762714
15.540209398324961,2.678326260777015
16.562653557978173,2.4724048146891096
17.318161868088875,2.539890313367684
18.442823103293506,2.49606129198013
19.641057289692363,2.7194642859337237
0.04240812457314619,3.4208441955870192
1.0252290291657944,3.342344725391028
1.8186400315307898,3.3200401272717635
2.9613280489918123,3.666777808245011
3.99856278439722,3.5543884525476988
4.981293454989765,3.619420922762729
5.981492901811136,3.378984061010038
7.1184702837509635,3.5683882869205217
7.90823720651612,3.2809812921006625
9.240877142204226,3.6612322643589477
10.031126373420776,3.540043626706907
11.196534936202196,3.4419248913577962
11.9722406031947,3.2953221171299742
13.105555539277416,3.3081619074515523
14.211475436314675,3.685557207152499
14.986806451580241,3.310889966170118
15.85083126911186,3.411208421556232
17.12096572202765,3.376399980522384
18.096711875599507,3.4254634486717763
18.755781738992276,3.5898898406732496
0.7118249711336042,4.514912102281309
1.4485792034275968,4.377369115655706
2.3540089695718116,4.11299373176497
3.3802782516550245,4.358892095491441
4.345535961680816,4.175985369733821
5.481207152437404,4.3895559768626535
6.523392781612234,4.245749455082156
7.416228802206001,4.353809030351821
8.580531380373522,4.097209983879498
9.632154483444445,4.51664057728216
10.329389667729,4.12328197662199
11.432004582663673,4.198838433617293
12.62078189563544,4.209676824582153
13.492259438198266,4.361626195712807
14.728078813271749,4.403307571275052
15.507880431860045,4.3600112917573375
16.563404552042297,4.391463655132325
