Source,Target
569,583
570,571
570,577
571,571
572,596
573,574
573,579
575,587
575,601
576,591
576,581
577,588
578,579
578,607
579,592
580,587
580,590
582,593
583,613
583,606
584,607
584,627
586,591
587,601
588,679
588,659
589,594
589,635
590,608
590,630
591,603
593,600
593,599
594,604
595,612
595,598
596,602
596,629
597,633
597,612
598,604
598,634
599,600
599,616
600,602
601,614
602,629
603,610
604,626
605,617
606,618
606,622
607,642
607,627
608,619
608,621
609,621
610,636
610,656
611,615
612,628
613,616
613,645
614,640
614,630
616,624
617,622
617,645
621,637
622,645
623,662
625,625
625,655
626,634
626,646
627,657
628,633
628,651
629,638
630,643
631,648
632,640
633,663
634,650
635,638
635,644
636,637
636,647
637,681
638,673
639,641
640,658
642,666
642,678
643,688
643,655
644,646
644,673
645,691
646,702
648,664
648,662
649,654
650,651
650,686
651,667
652,683
653,687
655,681
656,660
656,664
657,680
657,661
658,661
658,670
659,679
659,663
661,684
662,671
663,672
664,689
665,699
666,675
666,677
667,672
667,686
668,670
669,671
670,684
671,685
672,704
673,705
674,694
675,691
675,677
676,700
677,693
678,693
678,680
679,715
680,720
681,709
682,692
683,687
683,714
684,706
686,723
686,716
687,699
687,714
688,706
688,696
689,690
689,703
690,703
690,698
691,710
692,699
692,694
693,712
694,708
695,698
696,727
696,711
697,726
698,718
699,724
700,701
700,707
702,716
702,734
703,753
704,715
704,723
705,735
705,763
706,719
707,708
707,729
708,721
709,711
709,726
710,764
710,712
711,739
712,731
713,740
714,741
715,751
716,766
716,754
717,750
719,728
719,727
720,722
720,733
721,724
721,729
722,722
722,732
723,780
724,738
725,733
726,770
727,737
729,742
730,757
731,732
731,744
732,756
733,777
734,758
734,735
735,763
736,743
737,749
737,739
738,755
738,797
739,762
741,757
741,746
742,743
742,768
743,764
745,760
746,755
746,812
747,752
748,750
749,779
749,769
750,775
750,790
753,786
753,788
754,781
754,758
755,799
756,776
756,784
757,775
758,821
759,785
760,778
760,771
761,800
762,769
762,785
763,790
764,783
765,811
766,780
766,781
767,778
768,804
768,787
769,802
770,786
770,810
772,773
774,818
775,795
776,784
776,782
777,782
777,779
778,791
779,789
780,815
781,815
782,807
783,787
783,835
784,803
785,793
786,805
787,820
788,808
788,837
790,794
792,802
793,817
793,809
794,821
794,832
795,833
795,806
796,834
797,799
797,804
798,801
799,813
800,835
800,836
802,816
803,807
803,822
804,814
805,810
805,808
807,863
808,845
809,826
809,817
810,872
811,838
811,848
812,856
812,813
813,866
814,824
814,820
815,830
816,853
816,859
817,829
818,860
818,827
819,825
820,839
820,852
821,841
822,836
822,912
824,867
824,858
826,828
826,843
829,847
830,873
830,865
831,855
832,850
832,926
833,850
833,834
834,856
835,840
836,842
837,838
837,845
838,851
839,852
839,840
840,907
841,855
841,893
842,900
842,889
843,861
843,846
844,846
845,854
846,886
847,857
848,851
848,879
849,860
850,891
851,915
852,858
853,864
853,878
855,865
856,862
857,914
857,872
858,870
859,876
859,861
860,921
861,886
862,894
862,892
862,875
863,864
863,874
864,877
865,880
866,894
866,867
867,881
868,876
869,882
870,881
870,907
871,890
872,883
873,922
873,885
875,892
875,894
876,896
877,878
877,897
878,896
880,885
880,906
881,902
882,883
882,887
883,917
884,910
885,923
886,909
888,898
889,900
889,890
890,905
891,916
891,892
893,906
893,911
895,908
896,913
897,912
897,903
899,905
900,908
901,918
902,928
902,907
904,910
905,912
906,911
908,929
909,913
909,914
910,915
911,919
912,913
914,930
915,918
916,927
916,920
917,918
917,931
924,925
